name,description,type,image_url
Bulbizarre,Pokémon Graîne,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png
Herbizarre,Pokémon Graîne,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png
Florizarre,Pokémon Graîne,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png
Salamèche,Pokémon Salamandre,https://www.pokepedia.fr/images/thumb/0/09/Ic%C3%B4ne_Type_Feu_EB.png/30px-Ic%C3%B4ne_Type_Feu_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png
Reptincel,Pokémon Flamme,https://www.pokepedia.fr/images/thumb/0/09/Ic%C3%B4ne_Type_Feu_EB.png/30px-Ic%C3%B4ne_Type_Feu_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png
Dracaufeu,Pokémon Flamme,https://www.pokepedia.fr/images/thumb/0/09/Ic%C3%B4ne_Type_Feu_EB.png/30px-Ic%C3%B4ne_Type_Feu_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png
Carapuce,Pokémon Minitortue,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png
Carabaffe,Pokémon Tortue,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png
Tortank,Pokémon Carapace,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png
Chenipan,Pokémon Ver,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png
Chrysacier,Pokémon Cocon,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png
Papilusion,Pokémon Papillon,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png
Aspicot,Pokémon Insectopic,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png
Coconfort,Pokémon Cocon,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png
Dardargnan,Pokémon Guêpoison,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png
Roucool,Pokémon Minoiseau,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png
Roucoups,Pokémon Oiseau,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png
Roucarnage,Pokémon Oiseau,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png
Rattata,Pokémon Souris,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png
Rattatac,Pokémon Souris,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/020.png
Piafabec,Pokémon Minoiseau,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/021.png
Rapasdepic,Pokémon Bec-Oiseau,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/022.png
Abo,Pokémon Serpent,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/023.png
Arbok,Pokémon Cobra,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/024.png
Pikachu,Pokémon Souris,https://www.pokepedia.fr/images/thumb/c/c5/Ic%C3%B4ne_Type_%C3%89lectrik_EB.png/30px-Ic%C3%B4ne_Type_%C3%89lectrik_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/025.png
Raichu,Pokémon Souris,https://www.pokepedia.fr/images/thumb/c/c5/Ic%C3%B4ne_Type_%C3%89lectrik_EB.png/30px-Ic%C3%B4ne_Type_%C3%89lectrik_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/026.png
Sabelette,Pokémon Souris,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/027.png
Sablaireau,Pokémon Souris,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/028.png
Nidoranfemelle,Pokémon Vénépic,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/029.png
Nidorina,Pokémon Vénépic,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/030.png
Nidoqueen,Pokémon Perceur,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/031.png
Nidoranmâle,Pokémon Vénépic,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/032.png
Nidorino,Pokémon Vénépic,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/033.png
Nidoking,Pokémon Perceur,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/034.png
Mélofée,Pokémon Fée,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/035.png
Mélodelfe,Pokémon Fée,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/036.png
Goupix,Pokémon Renard,https://www.pokepedia.fr/images/thumb/0/09/Ic%C3%B4ne_Type_Feu_EB.png/30px-Ic%C3%B4ne_Type_Feu_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/037.png
Feunard,Pokémon Renard,https://www.pokepedia.fr/images/thumb/0/09/Ic%C3%B4ne_Type_Feu_EB.png/30px-Ic%C3%B4ne_Type_Feu_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/038.png
Rondoudou,Pokémon Bouboule,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/039.png
Grodoudou,Pokémon Bouboule,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/040.png
